-0.032858398,-0.05427922,0.006449776,-0.06235237,-0.05373916,0.062368337,0.04689567,0.03655588,-0.07686792,0.016315084,-0.03480498,0.021858979,-0.056554135,0.07320399,-0.04095483,0.026442247,-0.0032018072,0.033492997,0.020420294,0.044902235,0.07115017,-0.047758553,0.075393714,-0.076729074,0.048920132,-0.041702114,0.06724696,-0.009813813,-0.03171959,-0.09636378,-0.06271384,0.007638537,-0.01019037,0.07056858,0.00039361048,0.053176157,-0.0039442726,0.008749785,0.08279006,0.0800372,-0.00362622,0.0536775,0.04365941,0.06852849,-0.025787573,-0.030299759,-0.0139401965,0.07409922,-0.007042065,-0.07831042,0.0594143,0.05806939,0.06720233,-0.07080179,0.00069072767,-0.092284314,0.069928,-0.021459933,-0.052940626,-0.05764554,0.014271302,-0.024608651,-0.0051996685,-0.00022440962,-0.00050028,-0.046726253,0.0730053,0.045348175,-0.06562105,-0.050679203,0.056363113,0.01702157,-0.07504771,-0.02660364,0.05504538,-0.052316323,0.049419623,0.08763683,0.039464302,-0.065236665,0.08911904,0.020218194,0.07979586,0.026209505,0.069964506,-0.041530855,-0.007509318,0.06053326,-0.0009831667,-0.08529826,-0.0056984224,-0.07213453,-0.078185916,0.06561659,0.019453542,0.021406755,0.0813231,0.07032186,0.009661884,-0.0690977,0.04477366,0.05069521,0.0011017397,-0.0795158,-0.046025727,0.021572432,0.040077794,0.054579988,0.04964244,0.02031593,0.044307113,-0.0630405,0.030608958,-0.07837645,-0.012587321,0.022079173,-0.054973576,-0.06511576,-0.080852225,0.012627649,-0.009556037,0.06956971,0.0019859315,0.051921386,-0.07356334,-0.031110452,-0.057620354,-0.010227596
0.097558014,-0.018177958,-0.028128406,-0.017760184,-0.018723244,0.026696509,-0.075455256,0.08285547,-0.054821406,0.03502778,-0.058119223,0.03744125,-0.055588067,0.02475791,0.012093697,0.06921971,-0.032325543,0.08605695,-0.007875523,0.07001868,-0.015760986,-0.027590096,-0.05698929,-0.0073443316,-0.027889226,-0.0041239937,0.056946903,0.00929573,-0.0021856301,0.043056387,0.0017201242,0.002300354,-0.033985816,0.04406043,-0.06697983,-0.07055091,0.03790003,0.098249055,0.069515474,-0.037417687,-0.03373403,0.027766928,-0.010732303,0.0004989288,0.013260933,-0.04269853,0.03004592,-0.0047717514,0.0075759054,-0.0024646418,-0.03674138,-0.049227044,-0.059959464,0.063420996,-0.034691434,0.045366347,0.024832468,-0.010636458,0.084802024,0.06125384,-0.07079681,-0.020278694,-0.052633494,-0.015856005,0.026724696,-0.03576268,-0.07153963,0.07400841,-0.002972061,0.012489407,0.056522198,0.042972837,0.031003758,-0.01860649,0.071212195,0.081948504,0.053485658,0.074509785,-0.073275894,0.04899378,-0.03445074,-0.04143475,0.01255453,0.005104314,-0.050894294,0.044047546,0.019210618,-0.06661019,-0.06261651,-0.09082854,0.013850165,-0.06398318,-0.019224549,0.034881093,-0.015992874,0.002677526,0.04649082,0.049970698,-0.047183763,-0.066842556,-0.055846717,0.042380445,0.028400674,0.0005586107,0.08419649,0.031907566,0.015935477,-0.044645555,0.03583505,-0.029995935,0.013044468,-0.07089905,0.06788908,0.04188286,-0.06188459,-0.061976593,-0.0077684335,0.02531674,-0.044118136,-0.0013662971,0.07648577,0.023897273,-0.010982716,-0.041879058,0.0039126077,-0.006523131,-0.026281824,0.06156445
-0.054334715,0.04315488,-0.047595397,-0.057057824,0.016466215,0.070806146,-0.03603388,0.012714005,-0.002238967,-0.06746748,-0.0035022874,0.0850798,0.036670327,-0.005359272,0.023928612,0.028285423,0.06773021,-0.018002955,0.059853524,0.074361645,-0.077032655,0.024396619,0.05292395,0.08319722,0.009574083,-0.03351265,0.037021,-0.06207722,0.04615141,-0.026085885,0.03883688,-0.08540153,0.053407077,0.04625115,0.052736424,-0.07186851,-0.021085305,-0.013655623,0.012533272,0.077276826,0.0731072,0.019458786,0.04931354,-0.07307174,-0.02679373,0.03804599,0.068796024,-0.003249794,-0.019145314,-0.030412327,0.0028935932,-0.055376597,-0.066124685,0.08822508,0.03597915,0.011939164,-0.07090042,0.06538459,-0.06824106,0.034903564,0.064343065,0.06297105,-0.028824046,-0.05257206,-0.04740903,-0.058228914,-0.016894372,-0.060148615,0.01867511,0.012026529,-0.0045061843,-0.069655515,0.056439295,0.040607117,-0.022630565,-0.010706185,0.043472134,0.047119744,0.09240113,0.055087477,0.019479124,0.0045073205,-0.06765564,-0.07355324,0.001443714,-0.011927822,0.07024791,0.060386542,-0.06989353,-0.069474235,-0.07971933,0.08974575,0.06848083,0.05717566,0.06796504,0.032133978,0.032232687,0.05162368,0.056846395,-0.026476836,0.027403384,0.012235249,-0.058490068,-0.041625157,-0.0523434,-0.0021464126,0.03287253,0.01613298,0.033517074,-0.06719301,0.06921888,0.021408804,-0.011881428,-0.07109717,-0.046051506,0.029203203,0.017254382,0.009379186,0.0055963644,-0.025516968,0.060605828,-0.0013422401,-0.081822954,0.08787091,-0.0062442767,-0.0016574353,-0.005985843,-0.07923371
-0.07216503,0.01503182,-0.040638752,-0.030488113,-0.03836968,0.06034906,-0.026527151,-0.0050164633,0.055945262,-0.035797693,0.00387386,-0.040907398,0.061221026,-0.034222353,-0.033840284,-0.063651994,0.08418688,0.018519307,0.039011452,0.012901361,-0.0082420595,0.0062651397,-0.034669727,-0.075008996,0.040552344,-0.06442142,-0.032101423,-0.094223045,-0.046085935,0.052071333,0.0031684847,-0.0012775869,0.014075699,-0.04808674,-0.06668885,0.033719964,-0.050763935,0.07913054,-0.06040469,0.0692288,-0.06574508,-0.03841178,-0.0133759575,-0.091720395,-0.0917776,0.056946114,-0.019980177,0.06592283,0.06273078,-0.07946034,0.007803782,0.03721492,-0.03563262,-0.013941832,-0.044079646,0.076062635,-0.028912878,-0.05993399,0.026743438,0.051794652,-0.029222654,-0.019808475,0.013480967,-0.0032181225,-0.057801306,0.07601335,-0.008145945,0.011580453,-0.0919914,0.06739132,0.060923815,0.06575123,0.055564243,-0.09226602,-0.067374386,-0.022332124,-0.05709628,-0.06849024,-0.05117303,-0.04701999,-0.046632506,0.04237154,0.07173414,-0.042667523,0.010950215,0.0052417717,0.013753476,0.012334442,-0.013094714,-0.041684456,0.0043415152,-0.0012819092,0.03236707,-0.0007452172,0.074691355,0.06934044,0.015166185,0.06389804,-0.045869686,-0.08460219,0.022346132,0.049937204,-0.049274553,0.030589642,-0.018280597,-0.017624833,0.05125289,-0.07068224,0.020664033,-0.07467345,-0.091679916,0.002973159,0.03605881,-0.043673176,-0.023077521,0.018587792,0.048872102,-0.08813131,-0.090340674,-0.009277391,0.07501783,-0.081827134,-0.060284004,0.043708,0.011422228,0.0461446,0.014252853,0.06762751
-0.044760287,0.051087003,-0.06422198,-0.09187769,0.0094813,3.3064203e-05,-0.031165212,0.059611086,-0.030274197,0.046962373,0.07884568,-0.037425052,0.026215414,0.032943454,-0.07297547,0.036870178,0.05530477,0.09213971,0.033986043,0.081968926,-0.06264518,0.07034849,0.0733491,0.0851395,-0.039606843,0.015484592,-0.03565011,-0.04620228,-0.009594867,0.04764658,-0.065797046,0.052110963,-0.06540638,-0.019371407,-0.07806286,-0.07395076,0.0001838489,0.071793966,-0.027998267,0.03713308,-0.07832845,0.022930935,-0.00088896696,0.025753243,-0.0018672157,-0.014000529,0.028554479,-0.018761383,-0.045078453,-0.02859509,0.043876927,-0.024180027,-0.028846694,0.06844627,0.07779208,0.0025622048,0.009737654,-0.07042337,0.030972915,0.07035353,-0.026517974,0.05197938,-0.026818145,-0.043150526,0.07426742,0.06866723,-0.06843308,-0.07822176,0.059940822,0.068327524,0.07532884,0.04717734,-0.033489633,0.05437644,-0.0523605,-0.04441278,0.06605473,-0.023340214,0.053687915,-0.04411833,-0.08611981,-0.07209819,-0.025028912,0.022890264,-0.057801787,0.004608822,0.06402907,0.031971734,0.044749107,-0.0039573233,-0.04189965,-0.006977355,0.0028543193,0.08110854,0.060082596,-0.054909848,0.023709962,0.04645407,0.022330517,0.06893001,0.07040695,-0.017830905,-0.001023357,0.07782709,-0.072624505,0.016466068,-0.060641944,-0.07232912,-0.05372271,-0.063377574,-0.059276696,-0.01975927,-0.06206395,0.07289416,-0.061937287,0.03613458,-0.07253775,-0.0629868,-0.043882336,-0.07597073,-0.059794344,0.06043916,0.023084449,-0.06936348,0.053100467,-0.0025509696,0.05895877,-0.013052605
-0.064724885,0.014479203,-0.05538689,-0.010874144,-0.09759738,-0.024736343,-0.07803078,0.03520347,-0.015923059,-0.019156393,0.04967094,0.05490864,-0.056199946,0.07338004,-0.08180179,-0.07919199,0.0048790285,0.011480813,-0.071226366,0.08372592,-0.01346238,-0.032886025,0.03664077,0.05201265,-0.06879034,-0.023261197,-0.09460054,0.016524648,0.04131823,0.055579223,-0.027144825,0.012846222,-0.05287976,-0.015563788,-0.057719987,0.04529859,0.016831921,-0.02888446,-0.08221699,0.020829026,0.008362662,-0.013447887,0.042984806,0.043942615,-0.02078403,0.058210865,-0.059253726,-0.049252603,-0.028063938,0.005879063,0.060888667,0.05443648,-0.060762636,0.06888414,0.040977024,-0.018698035,0.004995531,-0.07478172,0.03669746,0.064263456,0.0028087818,-0.033806182,0.059993535,0.013042687,-0.029294515,0.061306573,-0.028718686,0.00045964448,-0.055151306,0.021126688,-0.035979368,0.06711364,-0.081961535,-0.046711758,-0.089996755,-0.07706741,-0.017892137,-0.031534635,-0.05567606,0.045960337,-0.014750336,-0.053392693,0.02254696,-0.0891538,0.0058430373,0.010694831,-0.06297789,0.011526071,-0.02714688,-0.07991857,-0.07998847,-0.07913936,-0.037099924,-0.008695468,0.020103088,-0.085015334,0.021770343,-0.030977352,0.064404,-0.08925276,0.03256471,0.060387086,-0.01913154,-0.071428746,-0.06282832,-0.0033954342,0.0028427017,0.0560367,0.072580285,0.054456428,0.057765145,0.03661574,0.0009851088,0.01950337,0.04545594,-0.053262733,-0.048555046,0.04800067,0.01562809,-0.064258635,0.033647347,-0.05021308,-0.06568946,-0.024550254,-0.045480665,-0.046956982,-0.024874758,0.005091497
0.04636617,0.015597263,-0.047115434,-0.07881641,-0.012612371,0.0011934406,0.071950614,-0.026992854,-0.023210902,0.036481027,0.08263807,0.0029806462,-0.07775155,0.044777747,-0.08054563,0.0348208,-0.06446741,-0.086984,0.06560362,0.08824501,0.08696762,-0.08735969,-0.015068794,-0.04771259,0.07560144,0.008879414,0.02091509,-0.08297273,-0.021366544,-0.038213335,0.045723367,-0.011766399,-0.082829334,0.07744999,0.038522482,0.08543439,-0.06391424,-0.03464359,-0.06781635,0.003646893,-0.046776004,0.025263378,0.022648737,-0.029109636,-0.069427915,0.00030450043,0.017268997,-0.031218339,0.05187294,0.08198972,-0.08693274,-0.013764813,-0.08828632,-0.05994758,0.015501411,-0.0010676113,-0.04659959,-0.060066864,-0.06384903,0.014603209,0.062827066,0.061773002,4.804741e-05,0.021446161,0.009016538,0.078676015,-0.022167599,-0.06520684,0.06719633,0.03341262,0.057808943,0.05422659,0.025785472,0.013410316,-0.029803164,0.08173939,-0.05279257,-0.005307447,-0.014058587,-0.0635267,-0.012052102,-0.0009141862,0.08754978,-0.07835503,-0.0042821937,0.086264305,-0.06970255,0.0043587005,-0.074859194,-0.05805329,-0.018811107,-0.044955976,-0.03305064,-0.06982694,0.035761684,-0.007174911,-0.070958205,0.045656025,0.06466476,0.010065026,0.0015973129,0.027600368,-0.012835991,-0.013916088,-0.044817757,0.050846368,-0.08338121,-0.018227406,-0.04465001,-0.08782557,0.07688371,0.010917435,0.061001357,0.0075833453,-0.04651636,-0.08303194,0.023204263,-0.06863111,0.0085795075,0.017687747,-0.06885005,0.057409424,0.0061731013,-0.030705675,-0.012959229,0.079783246,0.028765097,0.021925306
-0.09377927,0.059893623,-0.045375194,-0.069266774,-0.06000427,-0.057420433,0.06550627,-0.06932466,0.004230606,-0.07021577,0.0010733112,-0.09264832,0.016165687,-0.08807639,-0.044068493,-0.050647076,-0.054978132,-0.0026144052,0.012083192,0.046384074,-0.021639133,-0.029888522,-0.07270055,0.06412037,-0.040674023,0.006996847,0.07841229,0.019211095,0.02053994,0.06829093,0.060998596,-0.023903321,0.045399435,0.06304744,-0.089401156,0.044190384,-0.039928474,-0.070666164,0.077463485,-0.08205003,-0.034857634,-0.053245943,-0.048466887,-0.0024838848,0.013139662,-0.06720082,0.04993176,-0.023858944,-0.025304079,0.07562148,-0.0149432765,0.060550597,0.002997568,-0.0037998206,0.0022193175,-0.06369091,-0.06296153,0.026637228,-0.050753653,-0.050621748,0.03919737,0.06374351,0.056259472,-0.08229802,-0.09607089,-0.02211136,0.078485,-0.0027995615,0.039311837,-0.020093035,-0.051986642,-0.053952664,0.036675535,-0.0021748303,0.005728038,0.008932368,-0.021946887,0.060614835,0.055099778,-0.0127527565,0.059796456,0.051397905,-0.025926478,-0.07100875,-0.005025146,-0.027483942,-0.0044355127,-0.07165642,0.005897748,-0.0843896,0.08003096,-0.03516044,-0.03881725,-0.036732253,-0.06730403,-0.073814414,0.049663454,-0.05554767,0.041349277,0.044289686,0.045366954,0.03484566,-0.04529465,-0.012764124,0.03758271,0.038514905,0.060666673,-0.05389131,0.030718926,-0.055703174,-0.023224782,0.021908462,0.01760005,0.07800252,-0.01928519,-0.06783612,0.056457,-0.03990466,-0.03266868,-0.064206354,-0.019475583,0.052137412,-0.02559749,0.01656487,-0.03708775,-0.0055333436,-0.011142238,0.007294123
0.021966444,-0.057398286,-0.06595033,-0.07174426,-0.015179418,0.045234483,-0.03174764,-0.030467078,0.008529911,-0.030222706,-0.062352404,0.057172894,-0.048937242,-0.077916645,-0.08465924,-0.0048177536,-0.07897689,0.02153529,-0.02326281,0.074992016,0.05073136,-0.009565448,-0.011820768,0.028068004,0.04560889,0.09252902,-0.037136313,0.035459653,0.040213645,-0.043615647,-0.09215276,-0.056293365,0.07637726,-0.059426244,-0.0105787115,0.0022682713,0.07477484,0.006227154,-0.05617123,-0.011313046,-0.08015302,0.010147299,0.078767814,0.061309,-0.08009098,-0.083217315,0.008582932,0.0042730607,-0.020215843,-0.060943224,-0.046130396,0.008798513,0.056336522,0.048289735,-0.05720728,-0.039237756,0.0079410635,0.03271826,0.05224186,-8.163844e-05,-0.021736994,0.05725794,0.077312544,0.051563065,0.00044704886,-0.061065376,0.050226387,-0.08614572,0.03693974,-0.027222184,0.01102159,0.024651133,-0.046476077,0.0053348662,0.045328513,-0.052502476,0.041028608,0.08397726,0.044422515,-0.0628209,-0.07359266,-0.026292276,-0.017513912,0.07423214,-0.060442023,-0.040276088,-0.028429398,-0.047117386,-0.083776884,-0.06665227,-0.0073602307,-0.019006602,0.056438092,0.024362454,-0.034060795,-0.044327192,0.0023358203,0.074349776,0.04708338,0.060482454,-0.08498732,-0.04640021,0.0051733674,0.01213279,0.04895645,-0.063967094,-0.010853833,-0.031135932,0.05352583,0.065877244,-0.054054998,-0.07489712,0.04641391,0.065374196,0.070407994,0.068391666,0.017420037,-0.02796578,0.018442439,-0.0072023664,0.014615949,0.05325666,0.06386966,0.07145055,-0.019672927,-0.08224935,-0.055176113,0.011905631
0.061691713,-0.070241645,-0.059547752,-0.009807835,0.023706991,-0.08601965,0.051436633,-0.0064094923,-0.03529813,0.08618598,0.028739935,0.004351409,0.04158131,-0.045220282,-0.072373554,0.014773713,-0.074520715,0.076170556,-0.040263865,0.070607044,0.04642415,-0.019017763,0.045421783,-0.055688147,-0.05034775,0.060998764,0.010559229,-0.08320113,-0.0632974,-0.055794965,-0.055269364,-0.05113935,-0.018030537,-0.050411783,-0.021001985,-0.04701011,-0.0036278532,-0.0016572983,-0.01747068,0.042304456,-0.022696225,-0.07083884,-0.064998396,-0.0771124,-0.087864004,0.042037413,0.04141693,-0.014374878,0.049510736,0.028875638,-0.022823771,0.040376976,-0.027217265,0.037825815,0.021079471,-0.031162873,0.06980519,0.08475903,-0.027210984,0.0371199,-0.030789232,0.08795504,0.051447824,-0.054415878,-0.0037280677,0.051885203,-0.062907286,-0.06781487,0.04080717,0.06663354,-0.072906114,0.083003014,-0.06142331,0.036459226,0.0086281765,0.02681667,0.08246056,-0.03394486,0.027232658,-0.031614594,0.008420424,-0.004044654,-0.07849042,-0.0047834353,-0.015944395,0.025880894,-0.08346161,-0.08743549,-0.07868754,-0.026824571,0.019655803,0.055628646,-0.013442189,0.035375692,-0.047019783,0.0390007,0.08228361,0.06320041,-0.067132235,0.06408146,0.066661604,-0.03181989,0.045278486,-0.07622545,-0.023501052,-0.028728956,0.05361808,-0.024104161,-0.08788017,0.081227146,0.065974146,-0.028959984,-0.037465807,0.030574081,-0.029483723,0.06528142,0.0074363267,-0.031422995,-0.013306339,0.07453519,-0.059934326,0.0030755082,-0.029398901,0.012809344,-0.04795702,-0.034243375,0.08595433,0.015838744
-0.06722603,-0.003095977,-0.0875546,0.04376413,-0.039890707,-0.0314324,-0.07955629,0.013433721,0.049716905,-0.054745737,-0.02957493,0.042335786,0.050521333,0.00089727185,-0.025370372,0.03665875,0.016373586,0.058384366,-0.044053443,0.001616209,-0.05907853,-0.05722544,-0.0878828,-0.032292683,0.045055173,0.07485731,-0.06927225,-0.056368105,0.051662162,-0.025981301,-0.0684087,-0.012907419,-0.028876504,-0.055418342,0.02537651,0.043120567,-0.061892364,0.006014749,0.016015528,-0.056632508,0.08769353,-0.08464753,0.008271991,-0.054231975,-0.048503634,-0.0724035,0.014635303,-0.021743389,0.014240624,-0.022301396,-0.03572787,0.009661259,0.04124819,0.06344627,0.011988303,-0.013107827,0.07010629,-0.04418043,0.029928194,-0.08337812,-0.019300643,-0.040126726,0.0061702514,0.07276908,0.068831064,-0.008910749,0.050437056,0.0038009374,0.044220965,0.071562625,-0.033350963,-0.006861383,0.035295445,-0.041598093,0.04203198,-0.0005576211,0.0753118,0.042636905,-0.0036755118,0.020672515,0.0038510847,-0.0057443953,0.077356964,0.0038402637,-0.03951125,-0.016523395,0.024427017,-0.08374084,0.01958276,0.0044834553,0.073962554,-0.092296444,-0.011121409,-0.014877266,0.025014207,0.025149072,0.024660332,0.06982146,-0.056754697,0.016179165,0.07633549,0.06027161,-0.077743,-0.06434575,0.032711312,0.030731205,0.053919632,0.012057571,-0.080771886,-0.09077299,-0.053675592,0.06946852,-0.08584927,-0.06882904,0.03629457,0.031881645,0.0049661486,0.055434693,-0.008098692,0.015783729,0.07851474,-0.015185815,-0.0981527,0.015861956,-0.07177026,-0.08229366,-0.027706632,-0.03049903
-0.07836592,0.07804915,0.038704727,-0.00044193078,0.035554066,0.023614056,0.045814108,-0.009590098,0.05938439,0.0785953,-0.050151452,0.074176095,0.035521235,-0.06968977,-0.060588393,-0.018849978,0.0030483431,0.044683866,-0.08404934,0.01623154,-0.053753525,0.017932767,0.08082271,0.011804838,-0.03052368,0.033977874,-0.059670437,-0.06753047,-0.022575853,0.08195806,-0.01710048,0.03214066,-0.046556342,-0.08582108,0.058618393,-0.086056516,0.039314765,0.06706932,0.069831364,0.03241847,0.049700733,0.048080992,0.021866132,0.07820724,-0.07883156,-0.023490451,-0.0394785,0.023304641,0.042139757,0.06260724,0.042786725,0.07799165,0.06975713,-0.070194446,-0.055001553,-0.028092034,-0.079875745,-0.098983474,0.024705086,-0.030376993,0.064580284,-0.03591983,0.03752911,0.03828877,-0.066069305,0.06155388,-0.04233258,-0.01730254,-0.05952982,-0.050310608,-0.053163823,0.049658068,0.08006818,0.06679076,-0.03141894,-0.0023170037,-0.024641091,0.013177391,-0.050976995,0.00866614,0.06868596,-0.08695667,0.043281935,0.033395167,-0.027601356,0.037338756,-0.068771064,0.0070120976,0.025084782,0.056916352,-0.029763356,-0.086515255,-0.055985756,-0.07670355,-0.057859078,0.032920178,0.007510031,0.076715805,0.008211386,0.03437219,-0.03366392,-0.060207047,-0.07154849,-0.033114098,0.057586987,-0.02828457,-0.021429585,-0.057218086,-0.10316408,0.061626256,-0.03954647,-0.0119872065,0.07581982,0.019904343,-0.08768972,-0.07481393,-0.009045899,-0.03540648,0.075851366,0.018047428,0.030681461,0.053438306,-0.09589414,-0.050075796,0.021082401,-0.016549213,-0.020642398,-0.056856297
0.05139017,-0.08488487,0.061295226,0.044396766,0.023047686,-0.030664297,0.086334154,0.08314837,0.02664036,-0.028710354,0.033227995,0.07911009,0.088081434,0.05526627,0.055338856,-0.00095931493,-0.07741999,-0.090125114,0.08116616,0.030624026,-0.036276612,-0.0063936766,0.03560677,-0.02790801,-0.05066494,-0.078853436,-0.061472815,-0.037183683,-0.078935176,-0.054448523,0.016483318,-0.0375687,0.050770584,-0.035484813,0.080286026,-0.07860542,0.05397308,0.04123655,0.032638688,-0.013446277,0.07641575,0.08130658,0.062392414,-0.07802872,-0.03147157,0.062171068,0.008819849,-0.022825057,0.075635456,0.0634305,0.032241836,-0.039344218,-0.04746976,0.085519835,-0.028440904,-0.025503516,-0.051450413,-0.013658661,0.03312186,0.045374792,-0.019211428,0.09274519,0.032537784,0.0836234,0.087149575,0.053353608,0.06584297,-0.024637079,-0.050419472,-0.061649438,-0.078028254,-0.062428556,-0.045633603,0.05470406,0.085721165,-0.0012398286,-0.019860743,-0.0084894495,-0.01672592,-0.017122142,-0.07126052,0.08993495,0.026655963,0.07163947,0.087977946,0.063562356,0.026540998,0.00045897783,-0.010746498,0.039779767,0.03516556,0.0327743,-0.016995685,-0.0074844677,0.01585479,0.09209326,-0.01364127,-0.053292412,-0.03197385,-0.050851673,-0.027606439,-0.039630856,-0.053826824,0.032311324,-0.040998727,0.08026562,0.031186532,-0.073539674,-0.04312538,0.036664918,0.023339186,0.055154327,0.026039787,0.0048768856,-0.044131197,-0.008137102,-0.07673127,-0.034375582,-0.048445962,-0.01862039,-0.03293419,0.023828058,0.049216837,-0.08610187,0.07218029,0.07330284,-0.026662529,0.051161543
-0.080334544,0.049771838,0.022748105,0.07349084,0.07547815,0.087932825,-0.03768709,0.040349927,0.056695603,0.04579247,0.0066402196,-0.0742696,0.08468578,-0.021196323,-0.035815857,-0.018434241,-0.002008866,-0.08510834,-0.060856324,-0.06329905,0.023050955,0.012462327,-0.06874782,-0.053380642,0.06710137,-0.059330195,-0.08457824,0.052266255,-0.017063173,-0.062253676,0.06913136,0.012148976,-0.055945102,0.08210363,0.06064243,-0.04601811,0.06677772,0.0073869983,0.037838448,-0.050616447,1.3213037e-05,-0.05238421,0.032385804,-0.07414988,-0.06959625,-0.0015272438,-0.040600132,0.06744285,-0.08150713,-0.05736573,-0.038206752,0.02600432,0.06767452,0.059704363,0.059309956,0.008228142,0.06971428,0.060642302,0.058819473,-0.0487501,-0.0036259883,0.045903105,-0.003253171,-0.06645072,-0.015853714,0.035345178,0.021172393,-0.046447985,0.0121800285,-0.08161887,0.03630396,-0.031955928,0.008266862,-0.0508389,0.029241135,0.017671825,0.008814065,0.025537707,-0.022436066,0.07028876,-0.054001868,0.036464397,0.0097361915,-0.052792948,-0.02393244,0.086747244,-0.02450974,-0.01689583,0.00802025,0.051918164,-0.086486205,0.03131644,-0.06866608,-0.020927543,0.064630345,0.0114759635,-0.025367124,-0.03393681,-0.057873182,-0.009110883,0.0092752045,0.030282516,0.044581577,0.064067066,-0.051461343,-0.05177499,0.03091583,0.03623317,-0.08326585,0.038206182,0.040797632,-0.061482947,-0.07057227,0.030630127,-0.08760622,-0.061165687,0.0019323801,0.02581083,0.061664328,0.0037691568,0.055608347,0.0024730926,-0.0007642046,-0.026549943,0.086108066,0.036294084,-0.035454206,-0.06748035
