-0.032858398,-0.05427922,0.006449776,-0.06235237,-0.05373916,0.062368337,0.04689567,0.03655588,-0.07686792,0.016315084,-0.03480498,0.021858979,-0.056554135,0.07320399,-0.04095483,0.026442247,-0.0032018072,0.033492997,0.020420294,0.044902235,0.07115017,-0.047758553,0.075393714,-0.076729074,0.048920132,-0.041702114,0.06724696,-0.009813813,-0.03171959,-0.09636378,-0.06271384,0.007638537,-0.01019037,0.07056858,0.00039361048,0.053176157,-0.0039442726,0.008749785,0.08279006,0.0800372,-0.00362622,0.0536775,0.04365941,0.06852849,-0.025787573,-0.030299759,-0.0139401965,0.07409922,-0.007042065,-0.07831042,0.0594143,0.05806939,0.06720233,-0.07080179,0.00069072767,-0.092284314,0.069928,-0.021459933,-0.052940626,-0.05764554,0.014271302,-0.024608651,-0.0051996685,-0.00022440962,-0.00050028,-0.046726253,0.0730053,0.045348175,-0.06562105,-0.050679203,0.056363113,0.01702157,-0.07504771,-0.02660364,0.05504538,-0.052316323,0.049419623,0.08763683,0.039464302,-0.065236665,0.08911904,0.020218194,0.07979586,0.026209505,0.069964506,-0.041530855,-0.007509318,0.06053326,-0.0009831667,-0.08529826,-0.0056984224,-0.07213453,-0.078185916,0.06561659,0.019453542,0.021406755,0.0813231,0.07032186,0.009661884,-0.0690977,0.04477366,0.05069521,0.0011017397,-0.0795158,-0.046025727,0.021572432,0.040077794,0.054579988,0.04964244,0.02031593,0.044307113,-0.0630405,0.030608958,-0.07837645,-0.012587321,0.022079173,-0.054973576,-0.06511576,-0.080852225,0.012627649,-0.009556037,0.06956971,0.0019859315,0.051921386,-0.07356334,-0.031110452,-0.057620354,-0.010227596
-0.025727492,0.094631635,-0.013773537,0.05364572,0.023079578,0.033387795,0.009837032,0.025633695,-0.07071262,-0.03816613,-0.069122,-0.00030770528,-0.08787593,0.085926615,-0.019052057,0.049780928,0.042842798,-0.04918472,0.07298496,0.049961157,-0.04061967,-0.021487,0.036905866,-0.05256389,-0.020342635,-0.023424657,-0.057277054,0.06373268,-0.048665818,-0.033656146,0.062000733,0.07829974,0.031330246,-0.036126412,0.05519113,-0.0024707338,-0.0028787707,-0.082395576,-0.022722198,-0.0534329,-0.011982623,0.0202533,0.029408941,-0.056036636,-0.020693228,-0.034506984,0.07832311,0.08086266,0.025196908,0.07800896,0.03206773,-0.06787479,-0.04906462,-0.03927666,-0.059264015,-0.053476196,-0.05243715,0.026161343,0.06849451,0.028595276,-0.038670197,0.05484032,-0.04404195,0.014548272,0.039477948,0.050522845,0.073131405,0.032465097,0.0395039,-0.08110942,0.0554213,-0.007813777,-0.08572984,-0.035416003,-0.07136599,0.01446129,0.06376822,-0.011220725,0.06955967,0.036588278,-0.032261055,0.049591597,-0.028642928,0.084027894,0.01948678,0.07339154,0.027112545,-0.059924245,0.016754547,-0.2680875,0.018509405,-0.038367145,-0.00024656163,0.031887826,-0.081460424,0.044357356,-0.0013341268,-0.06806703,0.060443334,-0.025669562,-0.016244676,0.0666892,0.068259716,0.038873352,-0.06838295,0.05912718,-0.02606442,0.06380971,-0.05398654,0.0426326,-0.004691266,0.049763475,-0.07872653,0.046556484,0.08767477,-0.026126463,-0.080778114,0.022434618,0.030574625,-0.07044123,0.011140875,0.050557546,-0.051143732,0.029101893,-0.0061462433,0.06413415,0.019741546,-0.02968393
0.0029123367,0.037918,0.011780433,-0.024824884,-0.03604113,-0.024459017,0.007164848,-0.031432644,0.05904629,0.045772467,0.04339605,-0.031829543,0.045012474,-0.011104113,-0.036768794,0.05700536,0.008715768,-0.045795374,-0.060453594,0.06265954,-0.009899957,-0.009247714,0.048019957,-0.0400989,0.08639218,0.08673167,-0.033212706,-0.010198083,0.039377622,0.058447942,-0.06534377,-0.049656287,-0.05129109,-0.03266527,0.08485228,0.0639297,-0.013056893,0.08052537,-0.075076304,-0.014488538,0.04599342,-0.0043989085,-0.060152728,0.035932623,-0.039337423,-0.021833826,0.07923227,0.050934825,-0.08133977,-0.053019732,0.06835575,-0.048824742,0.038108516,-0.03023069,0.08084223,-0.008043399,0.059148118,0.06324374,-0.044878934,-0.021196766,0.025217861,0.036161575,-0.04807854,-0.07520207,-0.024511248,-0.019095019,-0.07716034,-0.06819503,-0.07259994,-0.021335103,0.07451269,-0.04998318,-0.030745208,-0.05080478,-0.05198544,-0.037511833,-0.032923747,-0.04034605,0.03322415,-0.039352953,0.022843044,-0.004558656,-0.08530189,-0.026767422,-0.044314396,0.0034903807,-0.087300494,-0.051997453,-0.06660641,0.0033799664,-0.04719622,-0.0070027513,-0.06571875,-0.0032561074,0.0021419134,-0.06873919,-0.005989362,-0.07804401,0.018719733,-0.06818353,0.011589034,-0.06454853,-0.05303635,-0.07448877,-0.055909775,-0.06982344,-0.08050424,0.057558402,0.061630536,-0.05293035,-0.06776919,-0.030916482,0.06959751,-0.034863103,-0.0037855033,-0.057332788,0.009883815,-0.02096911,-0.066023365,-0.061122622,0.0749462,-0.07367896,-0.044451848,0.007992223,-0.025779488,-0.06647638,0.020725945,0.0062147635
0.08003857,0.015826331,0.051200073,-0.06551933,-0.00589724,-0.031340826,0.08247043,-0.024183176,0.052461036,0.020461515,-0.07602749,-0.014016482,0.012776375,-0.0015100478,-0.042770285,-0.014189116,-0.048044097,-0.07822088,-0.037015215,0.013510646,-0.07215281,0.034244407,0.01932807,-0.06743527,0.0071315626,0.041622236,-0.03260164,0.006024165,-0.023844453,-0.05656303,-0.08223767,-0.004009419,0.005729611,-0.06818046,0.057086166,0.04473286,0.027106028,0.05671835,-0.030702187,0.03817688,-0.023146449,0.058275834,-0.029758856,0.050983313,-0.02095342,0.0628013,-0.038800314,0.014737541,-0.029751081,-0.022842264,-0.031608354,0.053491186,-0.050186843,-0.03451636,-0.02235181,0.056343835,0.058095258,0.04740644,0.07052402,0.024276806,0.060367048,0.00661106,-0.07985873,0.04293046,-0.07366501,-0.031108588,0.015183128,0.015889151,0.005981723,-0.0019298304,0.05176359,-0.017636485,0.07989779,0.029942479,-0.06332131,-0.060864832,0.08586758,-0.008316068,-0.039449785,-0.06892722,0.05947169,0.05097442,0.08522094,-0.05127413,-0.027316405,0.034727506,0.08278412,-0.08714802,0.021997873,-0.036623135,0.0763352,-0.027081057,-0.076283455,0.009218043,-0.056154057,0.060658395,0.035227083,0.07464006,-0.023533989,0.036138456,-0.030130982,-0.0070853066,0.037810568,0.0350837,0.011476018,-0.025703466,-0.03584228,0.06538574,0.03896911,-0.030603848,-0.06210398,-0.08226596,0.031657815,0.026325585,-0.02304734,0.06333566,-0.01686209,0.03652426,-0.053545292,0.03638416,0.004026615,0.041954983,0.04214706,-0.0122988615,-0.02379356,0.002895699,0.08343022,0.051241506
-0.07156457,-0.036449175,-0.08950247,-0.023295393,0.04491104,-0.0829626,0.0045450316,0.0072827465,0.0030831683,-0.024372391,-0.02529929,0.019628668,-0.087266766,0.009407573,0.029732648,-0.04238481,0.01622149,-0.08280182,-0.049735945,0.031858247,-0.007842186,-0.008660292,-0.028106676,-0.067898795,0.023019662,-0.06808709,0.024466362,-0.0718674,-0.004313772,0.040942576,-0.09160212,-0.0053961664,-0.08292035,-0.041728392,-0.0100915395,0.07187743,0.059484735,-0.06767352,-0.058327287,0.031419884,-0.08418486,0.056373328,-0.022076132,0.008566335,0.010963186,0.05816778,0.086775795,0.0041035926,-0.0029761544,0.07347774,-0.021649264,-0.07429468,-0.081551045,0.023088114,0.052576624,-0.03538683,-0.060663767,-0.05142182,-0.06400958,-0.041331295,0.08419601,-0.05706605,0.026256615,0.026437933,-0.085291795,-0.07863699,0.06771324,0.045607314,-0.01941417,-0.08718925,0.069154955,-0.048013486,0.07413116,-0.054443557,0.031191295,-0.014864869,-0.084834345,-0.0064850263,-0.0885945,-0.040988557,-0.07107103,-0.0384138,-0.0006683248,-0.05038089,-0.014463107,0.06085143,0.04641255,-0.09406459,-0.044287164,0.055244308,0.0128047075,-0.035599675,-0.07681392,-0.064029604,-0.06279634,-0.01923393,0.043352425,-0.022647435,0.08051656,-0.03698487,-0.0469867,-0.094526276,-0.041455124,-0.031375032,-0.010809305,-0.08076607,-0.052290447,-0.08258835,-0.037302587,0.029052356,0.010252791,0.026540361,0.061803915,-0.030177744,-0.01847406,-0.036960427,0.002525166,0.073138855,0.07174517,0.074246705,-0.087879874,0.064905725,0.07236075,-0.025039433,-0.020681426,0.015570099,0.06408635,-0.07397834
0.07660678,0.012571317,0.029980307,-0.058976166,0.05823173,0.08120006,0.04444919,0.048655618,-0.03771931,0.06191611,-0.033210333,0.024834003,0.028847948,0.05119897,0.07679963,-0.012043367,-0.07587973,0.018395549,-0.060949292,0.019860074,0.02096733,0.055327665,0.01950022,-0.07934178,0.074315816,0.035178978,0.024152678,-0.029194312,0.061929967,0.039227918,-0.057570405,-0.009804211,0.057689324,-0.023024328,0.0380897,-0.050304387,0.039359093,-0.08154081,0.0865538,-0.07720093,0.011767695,-0.063340664,-0.023788078,0.037677642,0.0039585084,-0.063558556,-0.023433184,0.075263634,-0.049754843,0.0018525296,0.07512945,0.028660499,-0.039192658,-0.092096545,-0.098277725,-0.016235914,0.0728807,-0.06571599,0.07698874,0.068371795,0.048216965,-0.070978515,0.007608786,-0.03138548,-0.09018903,-0.026641527,-0.063428104,0.043141168,-0.047523446,-0.010405772,-0.0027823932,-0.043140996,-0.07411103,-0.09098337,-0.027834738,0.039567012,-0.007712873,0.08079601,0.0631865,0.06908611,0.05040297,0.028621055,0.066375665,0.02178878,-0.02493543,-0.024824047,0.023811258,0.05692074,0.033024505,0.0057446603,0.016686268,-0.0731845,-0.053510103,0.058402956,-0.008768473,0.017911663,0.060042348,-0.04002229,0.046910025,-0.013602982,0.032941233,-0.037634723,-0.016494758,-0.07881452,0.07569618,0.018290257,-0.029411653,-0.00905249,-0.009835309,-0.03519731,-0.0074024172,-0.079385154,0.023456523,0.028192332,-0.06742277,0.07640322,-0.001646038,0.064517334,0.07535142,0.07122331,-0.041921906,0.00602819,-0.031070614,0.07360911,0.0023865968,-0.050048772,0.056484055,-0.0065040803
-0.054476015,0.0007402337,-0.09272712,0.025518741,-0.04245666,-0.03065023,-0.05805092,-0.08836772,-0.025343385,-0.06300146,0.064622164,0.045841824,-0.08269748,0.078807615,0.03878754,-0.005620071,0.0007952486,0.06986036,-0.06722386,0.08585348,-0.032261543,-0.07937103,0.038427886,-0.06660026,-0.05663014,0.028707098,-0.0607935,-0.036817633,0.079705514,-0.057975415,-0.04052721,-0.077129066,-0.044573773,0.04682988,-0.037838683,0.071228385,0.014413792,-0.0676862,0.06115911,-0.08633396,0.047509927,-0.0028994728,0.009639354,0.045367897,-0.045303755,0.028457256,0.0040961676,-0.050402932,-0.033286512,-0.01907544,0.002030533,0.08136513,-0.06511453,0.031127369,0.05696314,0.056747872,0.016781483,-0.08269421,-0.093849994,0.060515802,-0.07612576,-0.059328053,-0.07668754,0.009342295,-0.017074345,0.05903332,-0.0617296,0.02614678,0.035982326,-0.031985737,-0.06576378,-0.08157251,0.02913721,0.040049035,-0.0509094,-0.055379577,0.024900062,-0.020807086,0.026490564,-0.006252648,-0.014920605,0.026947653,0.00011251418,0.074324496,-0.03616903,0.08737142,-0.0048986957,0.037901178,-0.074806325,-0.006444959,0.06354529,0.04248236,-0.050549757,-0.04421908,-0.06609029,0.058617473,0.042610757,0.005151968,0.016747229,0.011766284,0.061440468,0.016519697,0.01958799,0.016978657,-0.02808528,-0.018600205,-0.03691946,-0.07569965,0.058303557,-0.041907158,-0.09070573,0.032118835,0.038512513,-0.07447446,-0.010203564,0.023040934,0.0155973835,0.0032538765,0.028347213,0.006251315,0.04953493,0.02521273,0.013484529,-0.0015971337,-0.02489238,-0.062405806,-0.04302526,0.082044505
-0.079564214,0.041056637,-0.057583593,0.07930079,0.033095676,-0.0061872522,0.024501774,0.012791668,-0.042441864,-0.02685199,0.06478278,-0.025105465,-0.0043461407,-0.0009882752,0.041589107,0.04884256,-0.09253499,-0.028374754,0.053186838,-0.028137572,0.035304107,-0.029596485,-0.058191985,0.015116537,-0.028316988,-0.035915688,0.07503382,0.07993805,0.032848917,-0.025733285,-1.2844743e-05,-0.014168569,0.055105295,0.04555524,-0.034524463,0.078979276,0.0027888664,0.013068897,-0.07901741,-0.028571138,-0.057915185,-0.034462787,0.04193403,-0.046527177,-0.012077341,0.0012117219,0.04535202,-0.08286101,-0.0674696,-0.041436475,-0.081401564,-0.06376345,-0.048799887,0.0619018,0.07629118,-0.065814234,0.08358028,-0.051916067,0.009038185,-0.0437879,-0.050584108,-0.024865545,-0.008863935,0.07534251,-0.03412746,-0.0010470542,0.058636446,-0.04626525,0.07269369,-0.009895816,0.066409566,-0.073340766,-0.061716337,0.081636235,0.07906008,-0.073463425,-0.0883739,0.03354652,-0.06112864,0.014045241,-0.013887966,-0.010769445,0.07118008,0.07710451,-0.0042780475,0.046779007,-0.033608064,-0.009354599,-0.023177838,0.08035751,-0.059222538,0.0037507003,0.073553614,0.0665517,0.0689269,-0.046112556,0.061330967,0.00064505276,-0.014127423,0.039747924,0.030451456,-0.081500046,-0.05227486,-0.02951331,-0.0033157452,-0.035316963,0.041968063,-0.08392664,0.004822676,0.04082273,0.06486022,0.004675255,-0.016043156,-0.035823945,-0.039692175,-0.02547484,-0.07069605,-0.006889294,-0.066476665,-2.5920312e-05,0.059592422,0.037428636,-0.0060043423,0.026012992,0.03274179,0.0015575051,-0.08581979,0.079521865
-0.02180351,-0.049248178,-0.0134185,0.03393403,0.035404425,0.019995507,0.06891567,0.086638786,-0.0024721234,0.06483222,-0.01793851,-0.059187114,-0.06778141,0.027193375,0.036944438,0.08605934,-0.06650194,-0.07773172,-0.0009882337,0.008693704,-0.024681987,0.076386556,0.00813124,-0.023227839,-0.0424439,0.03225401,0.060178135,0.028011214,-0.07991789,-0.033620767,0.011637184,0.023445534,-0.061265156,-0.05510122,-0.074210405,-0.03732367,-0.05988621,0.0023256382,0.042979795,0.054996874,0.012681312,0.06488616,-0.012157521,0.05095435,-0.06383317,0.00031055906,0.057705007,0.040640917,0.083952755,0.005189868,-0.06572292,0.04016647,-0.072303645,0.017707475,0.03410659,0.042839475,-0.03530789,0.07890574,-0.018050998,0.06841862,0.06785581,-0.018424904,-0.0032705846,-0.0038941158,0.017206615,-0.042205185,-0.011254708,0.04022524,-0.06193374,-0.04328238,0.07236708,-0.034271434,0.009744626,-0.07875533,0.03312485,-0.047887955,0.02316278,-0.044134963,0.01596792,-0.031169439,-0.0119165685,0.06991872,0.03273833,0.010435388,-0.06832124,0.032758195,-0.06340739,0.04385818,0.083973706,-0.07579849,-0.058901932,-0.021599175,-0.039182425,-0.0112964595,-0.049010366,0.06782124,-0.052537773,-0.015433817,-0.06697318,-0.029802576,0.08353398,-0.05838561,-0.064069666,0.02142428,-0.079027966,0.037463628,0.08692031,0.050193273,-0.07260105,-0.06766132,0.08412668,0.01109157,0.05721405,0.042700563,-0.08189968,0.023605153,-0.044782843,-0.06898583,-0.0022811557,0.06775117,0.024420867,0.07187875,0.018058386,0.060119316,-0.031062068,-0.08362248,0.080294505,-0.04832522
0.075787105,0.050633367,0.071322046,-0.03320186,0.049278095,0.08436049,-0.07660361,-0.0770881,0.055588838,0.003374559,0.075759284,0.07346285,0.08658075,0.07695765,0.061083283,-0.049319144,-0.0037729098,0.0925739,-0.05623458,-0.015388517,-0.01775733,-0.047458827,-0.055411648,-0.06453185,0.026773017,-0.08944282,-0.04747139,0.09398011,-0.044668283,0.062070984,0.0043942654,-0.03748409,0.055536218,-0.028265363,0.06330814,-0.029991997,0.0032338845,0.05156638,0.06055675,0.038613476,-0.05454956,0.0027353347,-0.08349358,-0.085410625,-0.022062091,0.06958625,-0.011936967,-0.029724855,0.040799674,-0.088908486,0.08197024,0.031338647,0.017090093,0.056031775,0.02367546,0.013670218,-0.0894205,0.062377088,0.021280432,-0.0059147514,-0.07868186,-0.040054128,0.012290616,0.04506342,-0.06514942,0.039955568,0.035527255,-0.01771509,0.044857956,-0.018966567,-0.040847287,-0.004592728,-0.06751367,0.016958011,0.006170296,0.006568215,-0.06623071,-0.022534568,0.072147764,-0.07478867,0.061726056,0.02521826,0.016409142,-0.041471444,-0.073574506,-0.036727447,0.020191366,-0.07149078,0.06565735,0.0064634085,0.010813861,0.076209486,0.051921617,-0.060582772,0.066911064,0.060208257,0.0744548,0.045216218,0.009089063,-0.06426869,-0.008041412,0.043415178,-0.042249642,0.026794672,-0.054620054,-0.023362704,0.031436328,-0.08780445,-0.07832692,0.009696165,0.028367877,-0.023163972,-0.011795975,0.029704034,-0.027776675,0.038332283,-0.056527358,-0.026608385,0.06437127,-0.068516456,-0.023129346,-0.053162497,0.042096116,-0.022500116,-0.016435543,-0.03247909,0.06747108,0.068477646
0.02823358,0.05484879,0.050918113,-0.030946191,0.012273832,0.02784718,-0.055844426,-0.05978898,0.0288276,-0.049979176,0.03834857,-0.034446035,0.03326913,-0.0026209543,0.04696297,-0.030973054,-0.062631145,0.07787505,-0.039776325,0.012561355,0.072858736,0.04452142,0.016276909,0.08742227,-0.0051679676,0.05830554,-0.0035342476,-0.023825057,-0.06020393,-0.07673725,0.08539486,-0.01091007,0.0025570514,-0.06667015,-0.02699513,0.07115118,-0.028614517,-0.043573473,0.006722085,-0.025337432,0.010875077,0.042860936,0.026368314,-0.032400053,0.06773326,0.07949562,-0.077799216,0.005409056,0.09184001,0.009838603,0.058167174,-0.014766412,0.040717807,0.04307468,-0.013034157,0.070929095,-0.024253698,-0.07551984,0.033066295,0.04493501,0.043388832,0.06355287,0.06173958,-0.03113414,0.030353468,-0.04384893,-0.0065520764,0.09190708,0.049094066,-0.035321902,0.09327621,0.03997851,-0.026228921,0.01213534,-0.030272238,-0.052527536,-0.037382968,-0.0006443478,-0.014845221,0.025003597,-0.054765485,0.07373676,0.016813306,0.0362229,0.076261744,0.087841496,0.07357387,0.023392297,0.013338516,-0.032014765,0.029720377,0.075372756,-0.001920879,0.08596595,-0.041479528,-0.0048900577,0.015385886,-0.03134768,0.023904337,-0.06465684,0.034734234,-0.0037451722,0.00363545,-0.054733295,-0.034629863,-0.046072595,0.08514224,0.071824424,0.08299138,-0.046418797,0.011139275,0.0515506,-0.01610312,-0.035357803,0.056592107,-0.008460758,-0.018523742,0.059268527,0.021255746,0.053106252,-0.049386602,-0.06584945,0.08169537,-0.07957158,0.061169554,-0.0054280716,0.0769971,0.008610011
0.047309328,-0.08758348,0.034814462,0.009620544,0.0010532324,-0.025965165,0.009939302,-0.06432593,-0.025139678,-0.029424557,-0.0144326035,-0.026391236,-0.063373476,-0.016788522,-0.04234701,-0.027232016,-0.049531586,0.03430004,-0.04581688,0.04927859,0.018017668,0.0182854,-0.034212653,-0.08451991,-0.046320066,-0.026048023,-0.046020295,0.0041284105,-0.030159684,0.06331678,-0.043147143,-0.034259003,-0.009180142,-0.058766287,0.013505691,-0.017173093,-0.07071625,0.017562825,0.04719096,0.050707106,-0.006567143,-0.005815098,-0.0023967687,-0.08643962,-0.04724077,0.0731663,-0.03641845,0.014572902,0.064869486,0.02785962,-0.08378125,-0.013894847,0.0015622783,0.061495088,-0.018623767,-0.08973755,0.07791392,0.04276738,-0.07184826,-0.063078955,-0.016086968,-0.08309949,0.042081952,0.005939239,0.014341575,0.020515813,-0.056706112,-0.016036877,0.055271424,0.012053345,0.04980105,0.038842887,0.07177204,0.018733982,-0.003316404,-0.010499888,0.037568636,-0.059635364,-0.025306346,-0.09049593,0.020262415,-0.0562796,-0.07432034,-0.0272732,0.059289977,0.020412993,0.022866525,-0.08187558,-0.030664857,0.054753587,0.026027206,-0.053785145,0.0018717828,-0.029317463,-0.015296229,0.03700355,0.009857031,-0.044326086,0.023813637,0.061785758,-0.05895497,-0.05937043,-0.072574615,0.0600575,0.017565642,0.035537295,-0.065676995,0.07492041,-0.010973129,0.044231154,0.06728919,-0.07910603,-0.029839747,-0.07654766,-0.02994658,-0.004812949,-0.06429399,0.046874963,-0.0199098,-0.013690644,0.08038904,-0.046517074,0.05719496,-0.045323476,0.058474008,0.04933966,0.013942968,0.083421886
-0.008792948,-0.052382506,-0.0124671385,0.03338179,-0.05090178,0.0026112606,0.054814283,-0.042915232,-0.032752022,0.07429765,-0.038828187,0.04989419,0.037730183,0.09578583,-0.0178481,-0.03716372,0.0070486437,0.08377699,0.02714204,0.060208816,0.0509668,-0.0674907,0.05615472,0.010707363,0.05608425,-0.077942446,-0.008490519,0.003953225,0.08556965,-0.068927445,0.037194043,0.053825654,-0.06971963,-0.0130323,-0.028015947,-0.010882429,-0.070581906,0.01667322,0.03790878,0.043179255,-0.06712847,0.012070554,0.090448126,-0.07150879,0.06135771,0.07079981,-0.0539779,0.051890805,-0.049118914,-0.029340845,0.08060166,0.069173545,-0.03651056,-0.0007600347,-0.03322997,0.09046667,-0.009379699,-0.058945853,0.05378763,0.058472347,-0.08741606,-0.013259474,-0.07918898,0.020782288,0.048573967,-0.04562835,0.021023015,-0.012516238,-0.08516523,-0.026660968,-0.03336986,0.034846094,-0.02002558,-0.0595568,-0.051239528,-0.06655616,-0.031491682,0.062714756,0.008468246,0.08941904,-0.0040567955,-0.06335184,-0.008552387,0.0151903005,-0.031634416,-0.003864866,-0.02498458,0.057878926,-0.006248994,0.03714521,-0.03385045,0.07289402,-0.035906848,-0.02279865,-0.055722684,-0.07260913,-0.0029367607,-0.047066845,-0.047683284,-0.0656199,0.077338204,-0.0060490794,0.068608396,-0.05845219,-0.05848831,-0.05908894,-0.016232492,-0.030099371,0.036875065,0.067975275,0.0603465,0.05403096,0.011559606,-0.06688847,-0.05527407,-0.054786075,-0.019382179,-0.074323066,0.06932623,-0.01972837,0.052140407,-0.08240894,0.076369174,0.0578122,0.011973582,0.053990353,-0.0002093729,-0.05356758
0.047754683,-0.05881319,0.04231533,0.07242835,-0.026439529,-0.06973363,0.06714769,0.03228484,0.05575439,0.03384327,0.036239818,-0.0036572313,-0.053659394,0.043043982,0.08711894,0.018713411,-0.030118002,-0.017710658,0.09018484,-3.4055112e-05,-0.06762853,0.039475843,-0.0003171788,-0.031001577,-0.053714868,0.07190768,0.05214918,-0.03336586,-0.012408801,-0.06662948,-0.07087215,-0.033267222,0.037975285,-0.023678226,0.04027827,-0.014894966,0.06800093,-0.012803086,0.067672096,0.07085308,-0.050426524,-0.006462343,0.0333351,0.08959146,0.050904784,0.069945075,-0.08526817,-0.041508395,-0.022589311,-0.035963986,-0.075423345,0.00068198866,0.06200857,-0.0334724,-0.019370915,-0.05615733,0.03130527,-0.054025777,0.009642878,0.010482258,0.017556174,0.07041282,0.03863034,0.04335144,0.06598802,0.056904007,0.060410846,0.051791713,0.04100555,0.0029834278,0.06663325,0.06085472,0.0789097,-0.07069461,0.074991874,-0.00033658853,0.012793781,0.09059412,-0.05125449,0.003210869,-0.04940896,-0.037389748,0.028007107,0.08168928,-0.05682676,-0.044590347,-0.009487551,0.07952204,-0.04047441,-0.052482005,0.064408354,-0.050123896,0.024950715,0.09475443,0.07855885,0.029938858,-0.07851894,-0.01676339,0.044395927,-0.06765647,0.031753138,0.076742165,0.013427712,-0.008952527,0.04125107,0.039102614,0.079354204,-0.06261357,0.051080517,-0.0021387574,-0.0697875,-0.02951417,0.06221588,-0.06562969,0.076716684,-0.03174826,0.033388242,0.09015524,0.07925458,-0.010754813,0.084820285,0.07945825,-0.009444302,0.08833343,-0.04618204,-0.06252093,0.03404777,0.07710662
0.0034273593,0.05434498,0.06750611,0.08692237,0.034058094,-0.020684713,0.00047035882,-0.02285333,-0.0024930388,-0.02873098,-0.009212026,-0.039267544,0.08335013,-0.06986551,0.059635974,0.045619536,0.049958423,-0.038765587,-0.092385165,0.06884385,-0.0796379,-0.013066566,0.034367234,0.08211804,0.05738908,-0.06503158,0.0030862966,-0.03896878,-0.05827733,-0.0271343,0.06273434,-0.065943904,0.0047773956,-0.005704481,-0.004889772,-0.060708743,0.027520308,0.02638029,-0.050599303,-0.039429758,-0.0128513435,-0.07728407,0.010596434,-0.027039658,-0.027076973,0.0005365188,0.07315399,-0.05843147,0.043917116,0.085300714,-0.086701386,0.03499356,0.07924959,-0.08742166,-0.06855355,-0.03535858,0.033054486,-0.07206965,-0.06946454,-0.07367065,0.0867166,0.034908276,-0.07844707,0.07524897,-0.07021219,-0.01602461,0.045234095,-0.07158829,0.06351873,0.0054288935,-0.03135741,-0.008549962,0.02313331,0.041358046,-0.03304674,0.02324645,0.0032146876,-0.003923376,-0.06315641,0.08095362,0.07941234,0.065228894,-0.046135403,0.045467004,-0.030942054,-0.08334751,0.0348648,-0.005384819,0.05060317,-0.054015104,-0.053197518,0.051308393,-0.08077738,0.036814593,0.054699294,0.0703005,0.016860625,0.0034891365,-0.06639423,0.03256137,-0.0075184074,0.043645,-0.08142141,0.038519166,0.075811945,-0.060318924,0.0171762,0.017877301,0.04567997,-0.03321576,-0.033740733,-0.00989117,0.052770425,-0.087241374,-0.032280765,-0.06306036,0.04421192,0.06533291,0.008731773,0.03131153,0.023816954,0.079593964,-0.015547729,0.07201614,-0.00932989,-0.07838416,0.0024431895,-0.059162445
